pfmul mm0, [mm0]
vpmovzxwd xmm3, [xmm3]
vpmovzxwd xmm4, [xmm4]
vpmovzxwd xmm5, [xmm5]
vpmovzxwd xmm6, [xmm6]
vpmovzxwd xmm7, [xmm7]
vpmovzxwd ymm0, [ymm0]
vpmovzxwd ymm1, [ymm1]
vpmovzxwd ymm2, [ymm2]
vpmovzxwd ymm3, [ymm3]
vpmovzxwd ymm4, [ymm4]
vpmovzxwd ymm5, [ymm5]
vpmovzxwd ymm6, [ymm6]
vpmovzxwd ymm7, [ymm7]
vpmovzxwd zmm0, [zmm0]
vpmovzxwd zmm1, [zmm1]
vpmovzxwd zmm2, [zmm2]
vpmovzxwd zmm3, [zmm3]
vpmovzxwd zmm4, [zmm4]
vpmovzxwd zmm5, [zmm5]
vpmovzxwd zmm6, [zmm6]
vpmovzxwd zmm7, [zmm7]
vpmovzxwd zmm16, [zmm16]
vpmovzxwd zmm17, [zmm17]
vpmovzxwd zmm18, [zmm18]
vpmovzxwd zmm19, [zmm19]
vpmovzxwd zmm20, [zmm20]
vpmovzxwd zmm21, [zmm21]
vpmovzxwd zmm22, [zmm22]
vpmovzxwd zmm23, [zmm23]
vpmovzxwq xmm0, [xmm0]
vpmovzxwq xmm1, [xmm1]
vpmovzxwq xmm2, [xmm2]
vpmovzxwq xmm3, [xmm3]
vpmovzxwq xmm4, [xmm4]
vpmovzxwq xmm5, [xmm5]
vpmovzxwq xmm6, [xmm6]
vpmovzxwq xmm7, [xmm7]
vpmovzxwq ymm0, [ymm0]
vpmovzxwq ymm1, [ymm1]
vpmovzxwq ymm2, [ymm2]
vpmovzxwq ymm3, [ymm3]
vpmovzxwq ymm4, [ymm4]
vpmovzxwq ymm5, [ymm5]
vpmovzxwq ymm6, [ymm6]
vpmovzxwq ymm7, [ymm7]
vpmovzxwq zmm0, [zmm0]
vpmovzxwq zmm1, [zmm1]
vpmovzxwq zmm2, [zmm2]
vpmovzxwq zmm3, [zmm3]
vpmovzxwq zmm4, [zmm4]
vpmovzxwq zmm5, [zmm5]
vpmovzxwq zmm6, [zmm6]
vpmovzxwq zmm7, [zmm7]
vpmovzxwq zmm16, [zmm16]
vpmovzxwq zmm17, [zmm17]
vpmovzxwq zmm18, [zmm18]
vpmovzxwq zmm19, [zmm19]
vpmovzxwq zmm20, [zmm20]
vpmovzxwq zmm21, [zmm21]
vpmovzxwq zmm22, [zmm22]
vpmovzxwq zmm23, [zmm23]
vptest xmm0, [xmm0]
vptest xmm1, [xmm1]
vptest xmm2, [xmm2]
vptest xmm3, [xmm3]
vptest xmm4, [xmm4]
vptest xmm5, [xmm5]
vptest xmm6, [xmm6]
vptest xmm7, [xmm7]
vptest ymm0, [ymm0]
vptest ymm1, [ymm1]
vptest ymm2, [ymm2]
vptest ymm3, [ymm3]
vptest ymm4, [ymm4]
vptest ymm5, [ymm5]
vptest ymm6, [ymm6]
vptest ymm7, [ymm7]
vrcp14pd zmm0, [zmm0]
vrcp14pd zmm1, [zmm1]
vrcp14pd zmm2, [zmm2]
vrcp14pd zmm3, [zmm3]
vrcp14pd zmm4, [zmm4]
vrcp14pd zmm5, [zmm5]
vrcp14pd zmm6, [zmm6]
vrcp14pd zmm7, [zmm7]
vrcp14pd zmm16, [zmm16]
vrcp14pd zmm17, [zmm17]
vrcp14pd zmm18, [zmm18]
vrcp14pd zmm19, [zmm19]
vrcp14pd zmm20, [zmm20]
vrcp14pd zmm21, [zmm21]
vrcp14pd zmm22, [zmm22]
vrcp14pd zmm23, [zmm23]
vrcp14ps zmm0, [zmm0]
vrcp14ps zmm1, [zmm1]
vrcp14ps zmm2, [zmm2]
vrcp14ps zmm3, [zmm3]
vrcp14ps zmm4, [zmm4]
vrcp14ps zmm5, [zmm5]
vrcp14ps zmm6, [zmm6]
vrcp14ps zmm7, [zmm7]
vrcp14ps zmm16, [zmm16]
vrcp14ps zmm17, [zmm17]
vrcp14ps zmm18, [zmm18]
vrcp14ps zmm19, [zmm19]
vrcp14ps zmm20, [zmm20]
vrcp14ps zmm21, [zmm21]
vrcp14ps zmm22, [zmm22]
vrcp14ps zmm23, [zmm23]
vrcp28pd zmm0, [zmm0]
vrcp28pd zmm1, [zmm1]
vrcp28pd zmm2, [zmm2]
vrcp28pd zmm3, [zmm3]
vrcp28pd zmm4, [zmm4]
vrcp28pd zmm5, [zmm5]
vrcp28pd zmm6, [zmm6]
vrcp28pd zmm7, [zmm7]
vrcp28pd zmm16, [zmm16]
vrcp28pd zmm17, [zmm17]
vrcp28pd zmm18, [zmm18]
vrcp28pd zmm19, [zmm19]
vrcp28pd zmm20, [zmm20]
vrcp28pd zmm21, [zmm21]
vrcp28pd zmm22, [zmm22]
vrcp28pd zmm23, [zmm23]
vrcp28ps zmm0, [zmm0]
vrcp28ps zmm1, [zmm1]
vrcp28ps zmm2, [zmm2]
vrcp28ps zmm3, [zmm3]
vrcp28ps zmm4, [zmm4]
vrcp28ps zmm5, [zmm5]
vrcp28ps zmm6, [zmm6]
vrcp28ps zmm7, [zmm7]
vrcp28ps zmm16, [zmm16]
vrcp28ps zmm17, [zmm17]
vrcp28ps zmm18, [zmm18]
vrcp28ps zmm19, [zmm19]
vrcp28ps zmm20, [zmm20]
vrcp28ps zmm21, [zmm21]
vrcp28ps zmm22, [zmm22]
vrcp28ps zmm23, [zmm23]
vrcpps xmm0, [xmm0]
vrcpps xmm1, [xmm1]
vrcpps xmm2, [xmm2]
vrcpps xmm3, [xmm3]
vrcpps xmm4, [xmm4]
vrcpps xmm5, [xmm5]
vrcpps xmm6, [xmm6]
vrcpps xmm7, [xmm7]
vrcpps ymm0, [ymm0]
vrcpps ymm1, [ymm1]
vrcpps ymm2, [ymm2]
vrcpps ymm3, [ymm3]
vrcpps ymm4, [ymm4]
vrcpps ymm5, [ymm5]
vrcpps ymm6, [ymm6]
vrcpps ymm7, [ymm7]
vrsqrt14pd zmm0, [zmm0]
vrsqrt14pd zmm1, [zmm1]
vrsqrt14pd zmm2, [zmm2]
vrsqrt14pd zmm3, [zmm3]
vrsqrt14pd zmm4, [zmm4]
vrsqrt14pd zmm5, [zmm5]
vrsqrt14pd zmm6, [zmm6]
vrsqrt14pd zmm7, [zmm7]
vrsqrt14pd zmm16, [zmm16]
vrsqrt14pd zmm17, [zmm17]
vrsqrt14pd zmm18, [zmm18]
vrsqrt14pd zmm19, [zmm19]
vrsqrt14pd zmm20, [zmm20]
vrsqrt14pd zmm21, [zmm21]
vrsqrt14pd zmm22, [zmm22]
vrsqrt14pd zmm23, [zmm23]
vrsqrt14ps zmm0, [zmm0]
vrsqrt14ps zmm1, [zmm1]
vrsqrt14ps zmm2, [zmm2]
vrsqrt14ps zmm3, [zmm3]
vrsqrt14ps zmm4, [zmm4]
vrsqrt14ps zmm5, [zmm5]
vrsqrt14ps zmm6, [zmm6]
vrsqrt14ps zmm7, [zmm7]
vrsqrt14ps zmm16, [zmm16]
vrsqrt14ps zmm17, [zmm17]
vrsqrt14ps zmm18, [zmm18]
vrsqrt14ps zmm19, [zmm19]
vrsqrt14ps zmm20, [zmm20]
vrsqrt14ps zmm21, [zmm21]
vrsqrt14ps zmm22, [zmm22]
vrsqrt14ps zmm23, [zmm23]
vrsqrt28pd zmm0, [zmm0]
vrsqrt28pd zmm1, [zmm1]
vrsqrt28pd zmm2, [zmm2]
vrsqrt28pd zmm3, [zmm3]
vrsqrt28pd zmm4, [zmm4]
vrsqrt28pd zmm5, [zmm5]
vrsqrt28pd zmm6, [zmm6]
vrsqrt28pd zmm7, [zmm7]
vrsqrt28pd zmm16, [zmm16]
vrsqrt28pd zmm17, [zmm17]
vrsqrt28pd zmm18, [zmm18]
vrsqrt28pd zmm19, [zmm19]
vrsqrt28pd zmm20, [zmm20]
vrsqrt28pd zmm21, [zmm21]
vrsqrt28pd zmm22, [zmm22]
vrsqrt28pd zmm23, [zmm23]
vrsqrt28ps zmm0, [zmm0]
vrsqrt28ps zmm1, [zmm1]
vrsqrt28ps zmm2, [zmm2]
vrsqrt28ps zmm3, [zmm3]
vrsqrt28ps zmm4, [zmm4]
vrsqrt28ps zmm5, [zmm5]
vrsqrt28ps zmm6, [zmm6]
vrsqrt28ps zmm7, [zmm7]
vrsqrt28ps zmm16, [zmm16]
vrsqrt28ps zmm17, [zmm17]
vrsqrt28ps zmm18, [zmm18]
vrsqrt28ps zmm19, [zmm19]
vrsqrt28ps zmm20, [zmm20]
vrsqrt28ps zmm21, [zmm21]
vrsqrt28ps zmm22, [zmm22]
vrsqrt28ps zmm23, [zmm23]
vrsqrtps xmm0, [xmm0]
vrsqrtps xmm1, [xmm1]
vrsqrtps xmm2, [xmm2]
vrsqrtps xmm3, [xmm3]
vrsqrtps xmm4, [xmm4]
vrsqrtps xmm5, [xmm5]
vrsqrtps xmm6, [xmm6]
vrsqrtps xmm7, [xmm7]
vrsqrtps ymm0, [ymm0]
vrsqrtps ymm1, [ymm1]
vrsqrtps ymm2, [ymm2]
vrsqrtps ymm3, [ymm3]
vrsqrtps ymm4, [ymm4]
vrsqrtps ymm5, [ymm5]
vrsqrtps ymm6, [ymm6]
vrsqrtps ymm7, [ymm7]
vsqrtpd xmm0, [xmm0]
vsqrtpd xmm1, [xmm1]
vsqrtpd xmm2, [xmm2]
vsqrtpd xmm3, [xmm3]
vsqrtpd xmm4, [xmm4]
vsqrtpd xmm5, [xmm5]
vsqrtpd xmm6, [xmm6]
vsqrtpd xmm7, [xmm7]
vsqrtpd ymm0, [ymm0]
vsqrtpd ymm1, [ymm1]
vsqrtpd ymm2, [ymm2]
vsqrtpd ymm3, [ymm3]
vsqrtpd ymm4, [ymm4]
vsqrtpd ymm5, [ymm5]
vsqrtpd ymm6, [ymm6]
vsqrtpd ymm7, [ymm7]
vsqrtpd zmm0, [zmm0]
vsqrtpd zmm1, [zmm1]
vsqrtpd zmm2, [zmm2]
vsqrtpd zmm3, [zmm3]
vsqrtpd zmm4, [zmm4]
vsqrtpd zmm5, [zmm5]
vsqrtpd zmm6, [zmm6]
vsqrtpd zmm7, [zmm7]
vsqrtpd zmm16, [zmm16]
vsqrtpd zmm17, [zmm17]
vsqrtpd zmm18, [zmm18]
vsqrtpd zmm19, [zmm19]
vsqrtpd zmm20, [zmm20]
vsqrtpd zmm21, [zmm21]
vsqrtpd zmm22, [zmm22]
vsqrtpd zmm23, [zmm23]
vsqrtps xmm0, [xmm0]
vsqrtps xmm1, [xmm1]
vsqrtps xmm2, [xmm2]
vsqrtps xmm3, [xmm3]
vsqrtps xmm4, [xmm4]
vsqrtps xmm5, [xmm5]
vsqrtps xmm6, [xmm6]
vsqrtps xmm7, [xmm7]
vsqrtps ymm0, [ymm0]
vsqrtps ymm1, [ymm1]
vsqrtps ymm2, [ymm2]
vsqrtps ymm3, [ymm3]
vsqrtps ymm4, [ymm4]
vsqrtps ymm5, [ymm5]
vsqrtps ymm6, [ymm6]
vsqrtps ymm7, [ymm7]
vsqrtps zmm0, [zmm0]
vsqrtps zmm1, [zmm1]
vsqrtps zmm2, [zmm2]
vsqrtps zmm3, [zmm3]
vsqrtps zmm4, [zmm4]
vsqrtps zmm5, [zmm5]
vsqrtps zmm6, [zmm6]
vsqrtps zmm7, [zmm7]
vsqrtps zmm16, [zmm16]
vsqrtps zmm17, [zmm17]
vsqrtps zmm18, [zmm18]
vsqrtps zmm19, [zmm19]
vsqrtps zmm20, [zmm20]
vsqrtps zmm21, [zmm21]
vsqrtps zmm22, [zmm22]
vsqrtps zmm23, [zmm23]
vtestpd xmm0, [xmm0]
vtestpd xmm1, [xmm1]
vtestpd xmm2, [xmm2]
vtestpd xmm3, [xmm3]
vtestpd xmm4, [xmm4]
vtestpd xmm5, [xmm5]
vtestpd xmm6, [xmm6]
vtestpd xmm7, [xmm7]
vtestpd ymm0, [ymm0]
vtestpd ymm1, [ymm1]
vtestpd ymm2, [ymm2]
vtestpd ymm3, [ymm3]
vtestpd ymm4, [ymm4]
vtestpd ymm5, [ymm5]
vtestpd ymm6, [ymm6]
vtestpd ymm7, [ymm7]
vtestps xmm0, [xmm0]
vtestps xmm1, [xmm1]
vtestps xmm2, [xmm2]
vtestps xmm3, [xmm3]
vtestps xmm4, [xmm4]
vtestps xmm5, [xmm5]
vtestps xmm6, [xmm6]
vtestps xmm7, [xmm7]
vtestps ymm0, [ymm0]
vtestps ymm1, [ymm1]
vtestps ymm2, [ymm2]
vtestps ymm3, [ymm3]
vtestps ymm4, [ymm4]
vtestps ymm5, [ymm5]
vtestps ymm6, [ymm6]
vtestps ymm7, [ymm7]
xchg sp, [sp]
xchg ah, [ah]
xchg al, [al]
xchg ax, [ax]
xchg bh, [bh]
xchg bl, [bl]
xchg bp, [bp]
xchg bx, [bx]
xchg ch, [ch]
xchg cl, [cl]
xchg cx, [cx]
xchg dh, [dh]
xchg di, [di]
xchg dl, [dl]
xchg dx, [dx]
xchg eax, [eax]
xchg ebp, [ebp]
xchg ebx, [ebx]
xchg ecx, [ecx]
xchg edi, [edi]
xchg edx, [edx]
xchg esi, [esi]
xchg esp, [esp]
xchg si, [si]
cmpeqss xmm0, [xmm0]
cmpeqss xmm1, [xmm1]
cmpeqss xmm2, [xmm2]
cmpeqss xmm3, [xmm3]
cmpeqss xmm4, [xmm4]
cmpeqss xmm5, [xmm5]
cmpeqss xmm6, [xmm6]
cmpeqss xmm7, [xmm7]
cmpltss xmm0, [xmm0]
cmpltss xmm1, [xmm1]
cmpltss xmm2, [xmm2]
cmpltss xmm3, [xmm3]
cmpltss xmm4, [xmm4]
cmpltss xmm5, [xmm5]
cmpltss xmm6, [xmm6]
cmpltss xmm7, [xmm7]
cmpless xmm0, [xmm0]
cmpless xmm1, [xmm1]
cmpless xmm2, [xmm2]
cmpless xmm3, [xmm3]
cmpless xmm4, [xmm4]
cmpless xmm5, [xmm5]
cmpless xmm6, [xmm6]
cmpless xmm7, [xmm7]
cmpunordss xmm0, [xmm0]
cmpunordss xmm1, [xmm1]
cmpunordss xmm2, [xmm2]
cmpunordss xmm3, [xmm3]
cmpunordss xmm4, [xmm4]
cmpunordss xmm5, [xmm5]
cmpunordss xmm6, [xmm6]
cmpunordss xmm7, [xmm7]
cmpneqss xmm0, [xmm0]
cmpneqss xmm1, [xmm1]
cmpneqss xmm2, [xmm2]
cmpneqss xmm3, [xmm3]
cmpneqss xmm4, [xmm4]
cmpneqss xmm5, [xmm5]
cmpneqss xmm6, [xmm6]
cmpneqss xmm7, [xmm7]
cmpnltss xmm0, [xmm0]
cmpnltss xmm1, [xmm1]
cmpnltss xmm2, [xmm2]
cmpnltss xmm3, [xmm3]
cmpnltss xmm4, [xmm4]
cmpnltss xmm5, [xmm5]
cmpnltss xmm6, [xmm6]
cmpnltss xmm7, [xmm7]
cmpnless xmm0, [xmm0]
cmpnless xmm1, [xmm1]
cmpnless xmm2, [xmm2]
cmpnless xmm3, [xmm3]
cmpnless xmm4, [xmm4]
cmpnless xmm5, [xmm5]
cmpnless xmm6, [xmm6]
cmpnless xmm7, [xmm7]
cmpordss xmm0, [xmm0]
cmpordss xmm1, [xmm1]
cmpordss xmm2, [xmm2]
cmpordss xmm3, [xmm3]
cmpordss xmm4, [xmm4]
cmpordss xmm5, [xmm5]
cmpordss xmm6, [xmm6]
cmpordss xmm7, [xmm7]
cmpeqsd xmm0, [xmm0]
cmpeqsd xmm1, [xmm1]
cmpeqsd xmm2, [xmm2]
cmpeqsd xmm3, [xmm3]
cmpeqsd xmm4, [xmm4]
cmpeqsd xmm5, [xmm5]
cmpeqsd xmm6, [xmm6]
cmpeqsd xmm7, [xmm7]
cmpltsd xmm0, [xmm0]
cmpltsd xmm1, [xmm1]
cmpltsd xmm2, [xmm2]
cmpltsd xmm3, [xmm3]
cmpltsd xmm4, [xmm4]
cmpltsd xmm5, [xmm5]
cmpltsd xmm6, [xmm6]
cmpltsd xmm7, [xmm7]
cmplesd xmm0, [xmm0]
cmplesd xmm1, [xmm1]
cmplesd xmm2, [xmm2]
cmplesd xmm3, [xmm3]
cmplesd xmm4, [xmm4]
cmplesd xmm5, [xmm5]
cmplesd xmm6, [xmm6]
cmplesd xmm7, [xmm7]
cmpunordsd xmm0, [xmm0]
cmpunordsd xmm1, [xmm1]
cmpunordsd xmm2, [xmm2]
cmpunordsd xmm3, [xmm3]
cmpunordsd xmm4, [xmm4]
cmpunordsd xmm5, [xmm5]
cmpunordsd xmm6, [xmm6]
cmpunordsd xmm7, [xmm7]
cmpneqsd xmm0, [xmm0]
cmpneqsd xmm1, [xmm1]
cmpneqsd xmm2, [xmm2]
cmpneqsd xmm3, [xmm3]
cmpneqsd xmm4, [xmm4]
cmpneqsd xmm5, [xmm5]
cmpneqsd xmm6, [xmm6]
cmpneqsd xmm7, [xmm7]
cmpnltsd xmm0, [xmm0]
cmpnltsd xmm1, [xmm1]
cmpnltsd xmm2, [xmm2]
cmpnltsd xmm3, [xmm3]
cmpnltsd xmm4, [xmm4]
cmpnltsd xmm5, [xmm5]
cmpnltsd xmm6, [xmm6]
cmpnltsd xmm7, [xmm7]
cmpnlesd xmm0, [xmm0]
cmpnlesd xmm1, [xmm1]
cmpnlesd xmm2, [xmm2]
cmpnlesd xmm3, [xmm3]
cmpnlesd xmm4, [xmm4]
cmpnlesd xmm5, [xmm5]
cmpnlesd xmm6, [xmm6]
cmpnlesd xmm7, [xmm7]
cmpordsd xmm0, [xmm0]
cmpordsd xmm1, [xmm1]
cmpordsd xmm2, [xmm2]
cmpordsd xmm3, [xmm3]
cmpordsd xmm4, [xmm4]
cmpordsd xmm5, [xmm5]
cmpordsd xmm6, [xmm6]
cmpordsd xmm7, [xmm7]
cmpeqps xmm0, [xmm0]
cmpeqps xmm1, [xmm1]
cmpeqps xmm2, [xmm2]
cmpeqps xmm3, [xmm3]
cmpeqps xmm4, [xmm4]
cmpeqps xmm5, [xmm5]
cmpeqps xmm6, [xmm6]
cmpeqps xmm7, [xmm7]
cmpltps xmm0, [xmm0]
cmpltps xmm1, [xmm1]
cmpltps xmm2, [xmm2]
cmpltps xmm3, [xmm3]
cmpltps xmm4, [xmm4]
cmpltps xmm5, [xmm5]
cmpltps xmm6, [xmm6]
cmpltps xmm7, [xmm7]
cmpleps xmm0, [xmm0]
cmpleps xmm1, [xmm1]
cmpleps xmm2, [xmm2]
cmpleps xmm3, [xmm3]
cmpleps xmm4, [xmm4]
cmpleps xmm5, [xmm5]
cmpleps xmm6, [xmm6]
cmpleps xmm7, [xmm7]
cmpunordps xmm0, [xmm0]
cmpunordps xmm1, [xmm1]
cmpunordps xmm2, [xmm2]
cmpunordps xmm3, [xmm3]
cmpunordps xmm4, [xmm4]
cmpunordps xmm5, [xmm5]
cmpunordps xmm6, [xmm6]
cmpunordps xmm7, [xmm7]
cmpneqps xmm0, [xmm0]
cmpneqps xmm1, [xmm1]
cmpneqps xmm2, [xmm2]
cmpneqps xmm3, [xmm3]
cmpneqps xmm4, [xmm4]
cmpneqps xmm5, [xmm5]
cmpneqps xmm6, [xmm6]
cmpneqps xmm7, [xmm7]
cmpnltps xmm0, [xmm0]
cmpnltps xmm1, [xmm1]
cmpnltps xmm2, [xmm2]
cmpnltps xmm3, [xmm3]
cmpnltps xmm4, [xmm4]
cmpnltps xmm5, [xmm5]
cmpnltps xmm6, [xmm6]
cmpnltps xmm7, [xmm7]
cmpnleps xmm0, [xmm0]
cmpnleps xmm1, [xmm1]
cmpnleps xmm2, [xmm2]
cmpnleps xmm3, [xmm3]
cmpnleps xmm4, [xmm4]
cmpnleps xmm5, [xmm5]
cmpnleps xmm6, [xmm6]
cmpnleps xmm7, [xmm7]
cmpordps xmm0, [xmm0]
cmpordps xmm1, [xmm1]
cmpordps xmm2, [xmm2]
cmpordps xmm3, [xmm3]
cmpordps xmm4, [xmm4]
cmpordps xmm5, [xmm5]
cmpordps xmm6, [xmm6]
cmpordps xmm7, [xmm7]
cmpeqpd xmm0, [xmm0]
cmpeqpd xmm1, [xmm1]
cmpeqpd xmm2, [xmm2]
cmpeqpd xmm3, [xmm3]
cmpeqpd xmm4, [xmm4]
cmpeqpd xmm5, [xmm5]
cmpeqpd xmm6, [xmm6]
cmpeqpd xmm7, [xmm7]
cmpltpd xmm0, [xmm0]
cmpltpd xmm1, [xmm1]
cmpltpd xmm2, [xmm2]
cmpltpd xmm3, [xmm3]
cmpltpd xmm4, [xmm4]
cmpltpd xmm5, [xmm5]
cmpltpd xmm6, [xmm6]
cmpltpd xmm7, [xmm7]
cmplepd xmm0, [xmm0]
cmplepd xmm1, [xmm1]
cmplepd xmm2, [xmm2]
cmplepd xmm3, [xmm3]
cmplepd xmm4, [xmm4]
cmplepd xmm5, [xmm5]
cmplepd xmm6, [xmm6]
cmplepd xmm7, [xmm7]
cmpunordpd xmm0, [xmm0]
cmpunordpd xmm1, [xmm1]
cmpunordpd xmm2, [xmm2]
cmpunordpd xmm3, [xmm3]
cmpunordpd xmm4, [xmm4]
cmpunordpd xmm5, [xmm5]
cmpunordpd xmm6, [xmm6]
cmpunordpd xmm7, [xmm7]
cmpneqpd xmm0, [xmm0]
cmpneqpd xmm1, [xmm1]
cmpneqpd xmm2, [xmm2]
cmpneqpd xmm3, [xmm3]
cmpneqpd xmm4, [xmm4]
cmpneqpd xmm5, [xmm5]
cmpneqpd xmm6, [xmm6]
cmpneqpd xmm7, [xmm7]
cmpnltpd xmm0, [xmm0]
cmpnltpd xmm1, [xmm1]
cmpnltpd xmm2, [xmm2]
cmpnltpd xmm3, [xmm3]
cmpnltpd xmm4, [xmm4]
cmpnltpd xmm5, [xmm5]
cmpnltpd xmm6, [xmm6]
cmpnltpd xmm7, [xmm7]
cmpnlepd xmm0, [xmm0]
cmpnlepd xmm1, [xmm1]
cmpnlepd xmm2, [xmm2]
cmpnlepd xmm3, [xmm3]
cmpnlepd xmm4, [xmm4]
cmpnlepd xmm5, [xmm5]
cmpnlepd xmm6, [xmm6]
cmpnlepd xmm7, [xmm7]
cmpordpd xmm0, [xmm0]
cmpordpd xmm1, [xmm1]
cmpordpd xmm2, [xmm2]
cmpordpd xmm3, [xmm3]
cmpordpd xmm4, [xmm4]
cmpordpd xmm5, [xmm5]
cmpordpd xmm6, [xmm6]
cmpordpd xmm7, [xmm7]
or sp, [sp]
or ah, [ah]
or al, [al]
or ax, [ax]
or bh, [bh]
or bl, [bl]
or bp, [bp]
or bx, [bx]
or ch, [ch]
or cl, [cl]
or cx, [cx]
or dh, [dh]
or di, [di]
or dl, [dl]
or dx, [dx]
or eax, [eax]
or ebp, [ebp]
or ebx, [ebx]
or ecx, [ecx]
or edi, [edi]
or edx, [edx]
or esi, [esi]
or esp, [esp]
or si, [si]
add sp, [sp]
add ah, [ah]
add al, [al]
add ax, [ax]
add bh, [bh]
add bl, [bl]
add bp, [bp]
add bx, [bx]
add ch, [ch]
add cl, [cl]
add cx, [cx]
add dh, [dh]
add di, [di]
add dl, [dl]
add dx, [dx]
add eax, [eax]
add ebp, [ebp]
add ebx, [ebx]
add ecx, [ecx]
add edi, [edi]
add edx, [edx]
add esi, [esi]
add esp, [esp]
add si, [si]
sub sp, [sp]
sub ah, [ah]
sub al, [al]
sub ax, [ax]
sub bh, [bh]
sub bl, [bl]
sub bp, [bp]
sub bx, [bx]
sub ch, [ch]
sub cl, [cl]
sub cx, [cx]
sub dh, [dh]
sub di, [di]
sub dl, [dl]
sub dx, [dx]
sub eax, [eax]
sub ebp, [ebp]
sub ebx, [ebx]
sub ecx, [ecx]
sub edi, [edi]
sub edx, [edx]
sub esi, [esi]
sub esp, [esp]
sub si, [si]
div al, [al]
div ax, [ax]
div eax, [eax]
and sp, [sp]
and ah, [ah]
and al, [al]
and ax, [ax]
and bh, [bh]
and bl, [bl]
and bp, [bp]
and bx, [bx]
and ch, [ch]
and cl, [cl]
and cx, [cx]
and dh, [dh]
and di, [di]
and dl, [dl]
and dx, [dx]
and eax, [eax]
and ebp, [ebp]
and ebx, [ebx]
and ecx, [ecx]
and edi, [edi]
and edx, [edx]
and esi, [esi]
and esp, [esp]
and si, [si]
xor sp, [sp]
xor ah, [ah]
xor al, [al]
xor ax, [ax]
xor bh, [bh]
xor bl, [bl]
xor bp, [bp]
xor bx, [bx]
xor ch, [ch]
xor cl, [cl]
xor cx, [cx]
xor dh, [dh]
xor di, [di]
xor dl, [dl]
xor dx, [dx]
xor eax, [eax]
xor ebp, [ebp]
xor ebx, [ebx]
xor ecx, [ecx]
xor edi, [edi]
xor edx, [edx]
xor esi, [esi]
xor esp, [esp]
xor si, [si]
bsr sp, [sp]
bsr ax, [ax]
bsr bp, [bp]
bsr bx, [bx]
bsr cx, [cx]
bsr di, [di]
bsr dx, [dx]
bsr eax, [eax]
bsr ebp, [ebp]
bsr ebx, [ebx]
bsr ecx, [ecx]
bsr edi, [edi]
bsr edx, [edx]
bsr esi, [esi]
bsr esp, [esp]
bsr si, [si]
cmp sp, [sp]
cmp ah, [ah]
cmp al, [al]
cmp ax, [ax]
cmp bh, [bh]
cmp bl, [bl]
cmp bp, [bp]
cmp bx, [bx]
cmp ch, [ch]
cmp cl, [cl]
cmp cx, [cx]
cmp dh, [dh]
cmp di, [di]
cmp dl, [dl]
cmp dx, [dx]
cmp eax, [eax]
cmp ebp, [ebp]
cmp ebx, [ebx]
cmp ecx, [ecx]
cmp edi, [edi]
cmp edx, [edx]
cmp esi, [esi]
cmp esp, [esp]
cmp si, [si]
lea sp, [sp]
lea ax, [ax]
lea bp, [bp]
lea bx, [bx]
lea cx, [cx]
lea di, [di]
lea dx, [dx]
lea eax, [eax]
lea ebp, [ebp]
lea ebx, [ebx]
lea ecx, [ecx]
lea edi, [edi]
lea edx, [edx]
lea esi, [esi]
lea esp, [esp]
lea si, [si]
lsl sp, [sp]
lsl ax, [ax]
lsl bp, [bp]
lsl bx, [bx]
lsl cx, [cx]
lsl di, [di]
lsl dx, [dx]
lsl eax, [eax]
lsl ebp, [ebp]
lsl ebx, [ebx]
lsl ecx, [ecx]
lsl edi, [edi]
lsl edx, [edx]
lsl esi, [esi]
lsl esp, [esp]
lsl si, [si]
lss sp, [sp]
lss ax, [ax]
lss bp, [bp]
lss bx, [bx]
lss cx, [cx]
lss di, [di]
lss dx, [dx]
lss eax, [eax]
lss ebp, [ebp]
lss ebx, [ebx]
lss ecx, [ecx]
lss edi, [edi]
lss edx, [edx]
lss esi, [esi]
lss esp, [esp]
lss si, [si]
adc sp, [sp]
adc ah, [ah]
adc al, [al]
adc ax, [ax]
adc bh, [bh]
adc bl, [bl]
adc bp, [bp]
adc bx, [bx]
adc ch, [ch]
adc cl, [cl]
adc cx, [cx]
adc dh, [dh]
adc di, [di]
adc dl, [dl]
adc dx, [dx]
adc eax, [eax]
adc ebp, [ebp]
adc ebx, [ebx]
adc ecx, [ecx]
adc edi, [edi]
adc edx, [edx]
adc esi, [esi]
adc esp, [esp]
adc si, [si]
adcx eax, [eax]
adcx ebp, [ebp]
adcx ebx, [ebx]
adcx ecx, [ecx]
adcx edi, [edi]
adcx edx, [edx]
adcx esi, [esi]
adcx esp, [esp]
addpd xmm0, [xmm0]
addpd xmm1, [xmm1]
addpd xmm2, [xmm2]
addpd xmm3, [xmm3]
addpd xmm4, [xmm4]
addpd xmm5, [xmm5]
addpd xmm6, [xmm6]
addpd xmm7, [xmm7]
addps xmm0, [xmm0]
addps xmm1, [xmm1]
addps xmm2, [xmm2]
addps xmm3, [xmm3]
addps xmm4, [xmm4]
addps xmm5, [xmm5]
addps xmm6, [xmm6]
addps xmm7, [xmm7]
addsd xmm0, [xmm0]
addsd xmm1, [xmm1]
addsd xmm2, [xmm2]
addsd xmm3, [xmm3]
addsd xmm4, [xmm4]
addsd xmm5, [xmm5]
addsd xmm6, [xmm6]
addsd xmm7, [xmm7]
addss xmm0, [xmm0]
